/home/zmy/envs/hipro-lora/lib/python3.10/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading Meta-Llama-3.1-8B-Instruct-bnb-4bit from /home/zmy/model/.cache/huggingface/hub/models--unsloth--Meta-Llama-3.1-8B-Instruct-bnb-4bit/snapshots/f15c379fb32bb402fa06a7ae9aecb1febf4b79ec
/home/zmy/envs/hipro-lora/lib/python3.10/site-packages/transformers/quantizers/auto.py:222: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)
Using the latest cached version of the dataset since Um1neko/smp2020 couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/zmy/.cache/wxx/huggingface/datasets/Um1neko___smp2020/default/0.0.0/905811902649fd3caecce038677bbfc8e61339f6 (last modified on Fri May 29 12:11:37 2026).
Using the latest cached version of the dataset since Um1neko/smp2020 couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/zmy/.cache/wxx/huggingface/datasets/Um1neko___smp2020/default/0.0.0/905811902649fd3caecce038677bbfc8e61339f6 (last modified on Fri May 29 12:11:37 2026).

Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:   0%|          | 0/300 [00:00<?, ?it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:   0%|          | 1/300 [00:02<11:21,  2.28s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:   1%|          | 2/300 [00:04<12:17,  2.47s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:   1%|          | 3/300 [00:07<13:22,  2.70s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:   1%|▏         | 4/300 [00:09<11:59,  2.43s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:   2%|▏         | 5/300 [00:11<10:23,  2.11s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:   2%|▏         | 6/300 [00:13<09:36,  1.96s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:   2%|▏         | 7/300 [00:15<10:32,  2.16s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:   3%|▎         | 8/300 [00:18<11:28,  2.36s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:   3%|▎         | 9/300 [00:21<12:00,  2.48s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:   9%|▉         | 28/300 [01:06<09:43,  2.15s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  10%|▉         | 29/300 [01:08<09:12,  2.04s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  10%|█         | 30/300 [01:09<08:28,  1.88s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  10%|█         | 31/300 [01:11<08:31,  1.90s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  11%|█         | 32/300 [01:14<09:06,  2.04s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  11%|█         | 33/300 [01:16<09:22,  2.11s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  11%|█▏        | 34/300 [01:18<08:36,  1.94s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  12%|█▏        | 35/300 [01:20<08:51,  2.01s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  12%|█▏        | 36/300 [01:22<09:34,  2.18s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  12%|█▏        | 37/300 [01:25<09:37,  2.19s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  13%|█▎        | 38/300 [01:27<09:51,  2.26s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  13%|█▎        | 39/300 [01:29<09:33,  2.20s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  13%|█▎        | 40/300 [01:31<09:04,  2.10s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  14%|█▎        | 41/300 [01:33<09:02,  2.09s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  14%|█▍        | 42/300 [01:36<09:53,  2.30s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  14%|█▍        | 43/300 [01:38<09:36,  2.24s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  15%|█▍        | 44/300 [01:41<10:50,  2.54s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  15%|█▌        | 45/300 [01:45<12:08,  2.86s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  15%|█▌        | 46/300 [01:47<10:55,  2.58s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  16%|█▌        | 47/300 [01:49<10:36,  2.52s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  16%|█▌        | 48/300 [01:52<10:40,  2.54s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  16%|█▋        | 49/300 [01:54<10:35,  2.53s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  17%|█▋        | 50/300 [01:56<10:21,  2.49s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  17%|█▋        | 51/300 [01:59<10:24,  2.51s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  17%|█▋        | 52/300 [02:01<09:17,  2.25s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  18%|█▊        | 53/300 [02:03<08:49,  2.14s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  18%|█▊        | 54/300 [02:05<08:35,  2.09s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  18%|█▊        | 55/300 [02:06<08:13,  2.01s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  19%|█▊        | 56/300 [02:10<10:16,  2.52s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  19%|█▉        | 57/300 [02:13<10:12,  2.52s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  19%|█▉        | 58/300 [02:15<10:37,  2.63s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  20%|█▉        | 59/300 [02:18<10:26,  2.60s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  20%|██        | 60/300 [02:20<09:49,  2.46s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  20%|██        | 61/300 [02:22<09:10,  2.30s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  21%|██        | 62/300 [02:25<10:03,  2.54s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  21%|██        | 63/300 [02:28<10:50,  2.75s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  21%|██▏       | 64/300 [02:33<12:53,  3.28s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  22%|██▏       | 65/300 [02:35<10:59,  2.81s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  22%|██▏       | 66/300 [02:37<10:33,  2.71s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  22%|██▏       | 67/300 [02:39<10:00,  2.58s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  23%|██▎       | 68/300 [02:42<10:20,  2.68s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  23%|██▎       | 69/300 [02:45<10:08,  2.63s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  23%|██▎       | 70/300 [02:47<09:41,  2.53s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  24%|██▎       | 71/300 [02:49<08:47,  2.30s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  24%|██▍       | 72/300 [02:50<08:00,  2.11s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  24%|██▍       | 73/300 [02:52<07:49,  2.07s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  25%|██▍       | 74/300 [02:54<07:05,  1.88s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  25%|██▌       | 75/300 [02:57<08:21,  2.23s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  25%|██▌       | 76/300 [02:59<08:17,  2.22s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  26%|██▌       | 77/300 [03:01<07:56,  2.14s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  26%|██▌       | 78/300 [03:03<07:07,  1.92s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  26%|██▋       | 79/300 [03:05<07:09,  1.94s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  27%|██▋       | 80/300 [03:06<06:58,  1.90s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  27%|██▋       | 81/300 [03:09<07:30,  2.06s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  27%|██▋       | 82/300 [03:11<08:08,  2.24s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  28%|██▊       | 83/300 [03:14<08:12,  2.27s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  28%|██▊       | 84/300 [03:17<08:55,  2.48s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  28%|██▊       | 85/300 [03:22<11:22,  3.17s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  29%|██▊       | 86/300 [03:24<10:43,  3.01s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  29%|██▉       | 87/300 [03:28<11:19,  3.19s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  29%|██▉       | 88/300 [03:29<09:36,  2.72s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  30%|██▉       | 89/300 [03:32<09:15,  2.63s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  30%|███       | 90/300 [03:33<07:54,  2.26s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  30%|███       | 91/300 [03:35<06:55,  1.99s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  31%|███       | 92/300 [03:37<07:39,  2.21s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  31%|███       | 93/300 [03:39<07:06,  2.06s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  31%|███▏      | 94/300 [03:42<08:14,  2.40s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  32%|███▏      | 95/300 [03:45<08:44,  2.56s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  32%|███▏      | 96/300 [03:47<08:18,  2.44s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  32%|███▏      | 97/300 [03:49<07:28,  2.21s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  33%|███▎      | 98/300 [03:54<10:01,  2.98s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  33%|███▎      | 99/300 [03:55<08:24,  2.51s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  33%|███▎      | 100/300 [03:58<08:53,  2.67s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  34%|███▎      | 101/300 [04:00<08:25,  2.54s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  34%|███▍      | 102/300 [04:03<07:57,  2.41s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  34%|███▍      | 103/300 [04:04<06:51,  2.09s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  35%|███▍      | 104/300 [04:09<09:28,  2.90s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  35%|███▌      | 105/300 [04:11<08:36,  2.65s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  35%|███▌      | 106/300 [04:13<08:02,  2.49s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  36%|███▌      | 107/300 [04:15<07:25,  2.31s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  36%|███▌      | 108/300 [04:18<08:09,  2.55s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  36%|███▋      | 109/300 [04:22<09:47,  3.08s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  37%|███▋      | 110/300 [04:25<09:50,  3.11s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  37%|███▋      | 111/300 [04:28<09:34,  3.04s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  37%|███▋      | 112/300 [04:30<08:08,  2.60s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  38%|███▊      | 113/300 [04:32<07:36,  2.44s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  38%|███▊      | 114/300 [04:34<06:58,  2.25s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  38%|███▊      | 115/300 [04:36<06:41,  2.17s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  39%|███▊      | 116/300 [04:37<06:04,  1.98s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  39%|███▉      | 117/300 [04:41<07:38,  2.50s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  39%|███▉      | 118/300 [04:43<07:15,  2.39s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  40%|███▉      | 119/300 [04:44<06:19,  2.10s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  40%|████      | 120/300 [04:46<06:06,  2.03s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  40%|████      | 121/300 [04:50<07:39,  2.57s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  41%|████      | 122/300 [04:52<07:11,  2.43s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  41%|████      | 123/300 [04:54<06:19,  2.14s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  41%|████▏     | 124/300 [04:55<05:41,  1.94s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  42%|████▏     | 125/300 [04:57<05:13,  1.79s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  42%|████▏     | 126/300 [05:01<07:30,  2.59s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  42%|████▏     | 127/300 [05:03<07:00,  2.43s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  43%|████▎     | 128/300 [05:06<07:29,  2.61s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  43%|████▎     | 129/300 [05:08<06:46,  2.38s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  43%|████▎     | 130/300 [05:10<06:39,  2.35s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  44%|████▎     | 131/300 [05:12<05:53,  2.09s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  44%|████▍     | 132/300 [05:16<07:34,  2.71s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  44%|████▍     | 133/300 [05:17<06:32,  2.35s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  45%|████▍     | 134/300 [05:19<06:15,  2.26s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  45%|████▌     | 135/300 [05:22<06:25,  2.34s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  45%|████▌     | 136/300 [05:25<06:47,  2.49s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  46%|████▌     | 137/300 [05:28<07:40,  2.82s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  46%|████▌     | 138/300 [05:30<06:24,  2.37s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  46%|████▋     | 139/300 [05:31<05:39,  2.11s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  47%|████▋     | 140/300 [05:35<07:16,  2.73s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  47%|████▋     | 141/300 [05:38<07:04,  2.67s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  47%|████▋     | 142/300 [05:40<06:33,  2.49s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  48%|████▊     | 143/300 [05:42<06:15,  2.39s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  48%|████▊     | 144/300 [05:44<05:41,  2.19s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  48%|████▊     | 145/300 [05:46<05:23,  2.09s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:  49%|████▊     | 146/300 [05:48<05:22,  2.10s/it]
