/home/zmy/envs/hipro-lora/lib/python3.10/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading Qwen2.5-7B-Instruct from /home/zmy/model/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:06,  2.18s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:04<00:04,  2.43s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:07<00:02,  2.52s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  21%|██        | 63/300 [00:04<00:13, 17.48it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  22%|██▏       | 65/300 [00:04<00:13, 17.51it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  22%|██▏       | 67/300 [00:04<00:13, 17.50it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  23%|██▎       | 69/300 [00:04<00:13, 17.50it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  24%|██▎       | 71/300 [00:04<00:13, 17.49it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  24%|██▍       | 73/300 [00:04<00:12, 17.52it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  25%|██▌       | 75/300 [00:04<00:12, 17.50it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  26%|██▌       | 77/300 [00:04<00:12, 17.51it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  26%|██▋       | 79/300 [00:04<00:12, 17.45it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  27%|██▋       | 81/300 [00:05<00:12, 17.48it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  28%|██▊       | 83/300 [00:05<00:12, 17.47it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  28%|██▊       | 85/300 [00:05<00:12, 17.48it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  29%|██▉       | 87/300 [00:05<00:12, 17.46it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  30%|██▉       | 89/300 [00:05<00:12, 17.44it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  30%|███       | 91/300 [00:05<00:11, 17.47it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  31%|███       | 93/300 [00:05<00:11, 17.45it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  32%|███▏      | 95/300 [00:05<00:11, 17.47it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  32%|███▏      | 97/300 [00:05<00:11, 17.47it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  33%|███▎      | 99/300 [00:06<00:11, 17.16it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  34%|███▎      | 101/300 [00:06<00:11, 16.99it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  34%|███▍      | 103/300 [00:06<00:11, 17.13it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  35%|███▌      | 105/300 [00:06<00:11, 17.24it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  36%|███▌      | 107/300 [00:06<00:11, 17.25it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  36%|███▋      | 109/300 [00:06<00:11, 17.23it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  37%|███▋      | 111/300 [00:06<00:10, 17.27it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  38%|███▊      | 113/300 [00:06<00:10, 17.33it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  38%|███▊      | 115/300 [00:07<00:10, 17.38it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  39%|███▉      | 117/300 [00:07<00:10, 17.39it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  40%|███▉      | 119/300 [00:07<00:10, 17.38it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  40%|████      | 121/300 [00:07<00:10, 17.39it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  41%|████      | 123/300 [00:07<00:10, 17.41it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  42%|████▏     | 125/300 [00:07<00:10, 17.42it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  42%|████▏     | 127/300 [00:07<00:09, 17.43it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  43%|████▎     | 129/300 [00:07<00:09, 17.42it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  44%|████▎     | 131/300 [00:07<00:09, 17.33it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  44%|████▍     | 133/300 [00:08<00:09, 17.32it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  45%|████▌     | 135/300 [00:08<00:09, 17.37it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  46%|████▌     | 137/300 [00:08<00:09, 17.40it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  46%|████▋     | 139/300 [00:08<00:09, 17.42it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  47%|████▋     | 141/300 [00:08<00:09, 17.42it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  48%|████▊     | 143/300 [00:08<00:09, 17.44it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  48%|████▊     | 145/300 [00:08<00:08, 17.47it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  49%|████▉     | 147/300 [00:08<00:08, 17.42it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  50%|████▉     | 149/300 [00:08<00:08, 17.43it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  50%|█████     | 151/300 [00:09<00:08, 17.43it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  51%|█████     | 153/300 [00:09<00:08, 17.45it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  52%|█████▏    | 155/300 [00:09<00:08, 17.47it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  52%|█████▏    | 157/300 [00:09<00:08, 17.48it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  53%|█████▎    | 159/300 [00:09<00:08, 17.50it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  54%|█████▎    | 161/300 [00:09<00:07, 17.43it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  54%|█████▍    | 163/300 [00:09<00:07, 17.44it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  55%|█████▌    | 165/300 [00:09<00:07, 17.45it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  56%|█████▌    | 167/300 [00:10<00:07, 17.43it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  56%|█████▋    | 169/300 [00:10<00:07, 17.46it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  57%|█████▋    | 171/300 [00:10<00:07, 17.43it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  58%|█████▊    | 173/300 [00:10<00:07, 17.43it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  58%|█████▊    | 175/300 [00:10<00:07, 17.45it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  59%|█████▉    | 177/300 [00:10<00:07, 17.46it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  60%|█████▉    | 179/300 [00:10<00:06, 17.35it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  60%|██████    | 181/300 [00:10<00:06, 17.37it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  61%|██████    | 183/300 [00:10<00:06, 17.41it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  62%|██████▏   | 185/300 [00:11<00:06, 17.39it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  62%|██████▏   | 187/300 [00:11<00:06, 17.40it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  63%|██████▎   | 189/300 [00:11<00:06, 17.42it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  64%|██████▎   | 191/300 [00:11<00:06, 17.36it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  64%|██████▍   | 193/300 [00:11<00:06, 17.37it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  65%|██████▌   | 195/300 [00:11<00:06, 17.38it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  66%|██████▌   | 197/300 [00:11<00:05, 17.41it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  66%|██████▋   | 199/300 [00:11<00:05, 17.39it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  67%|██████▋   | 201/300 [00:11<00:05, 17.41it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  68%|██████▊   | 203/300 [00:12<00:05, 17.40it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  68%|██████▊   | 205/300 [00:12<00:05, 17.41it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  69%|██████▉   | 207/300 [00:12<00:05, 17.39it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  70%|██████▉   | 209/300 [00:12<00:05, 17.38it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  70%|███████   | 211/300 [00:12<00:05, 17.39it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  71%|███████   | 213/300 [00:12<00:05, 17.39it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  72%|███████▏  | 215/300 [00:12<00:04, 17.41it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  72%|███████▏  | 217/300 [00:12<00:04, 17.42it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  73%|███████▎  | 219/300 [00:13<00:04, 17.35it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  74%|███████▎  | 221/300 [00:13<00:04, 17.37it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  74%|███████▍  | 223/300 [00:13<00:04, 17.39it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  75%|███████▌  | 225/300 [00:13<00:04, 17.38it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  76%|███████▌  | 227/300 [00:13<00:04, 17.38it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  76%|███████▋  | 229/300 [00:13<00:04, 17.37it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  77%|███████▋  | 231/300 [00:13<00:03, 17.40it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  78%|███████▊  | 233/300 [00:13<00:03, 17.43it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  78%|███████▊  | 235/300 [00:13<00:03, 17.45it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  79%|███████▉  | 237/300 [00:14<00:03, 17.45it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  80%|███████▉  | 239/300 [00:14<00:03, 17.44it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  80%|████████  | 241/300 [00:14<00:03, 17.45it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  81%|████████  | 243/300 [00:14<00:03, 17.43it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  82%|████████▏ | 245/300 [00:14<00:03, 17.44it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  82%|████████▏ | 247/300 [00:14<00:03, 17.46it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  83%|████████▎ | 249/300 [00:14<00:02, 17.44it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  84%|████████▎ | 251/300 [00:14<00:02, 17.48it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  84%|████████▍ | 253/300 [00:14<00:02, 17.44it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  85%|████████▌ | 255/300 [00:15<00:02, 17.45it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  86%|████████▌ | 257/300 [00:15<00:02, 17.45it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  86%|████████▋ | 259/300 [00:15<00:02, 17.49it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  87%|████████▋ | 261/300 [00:15<00:02, 17.52it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  88%|████████▊ | 263/300 [00:15<00:02, 17.53it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  88%|████████▊ | 265/300 [00:15<00:01, 17.53it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  89%|████████▉ | 267/300 [00:15<00:01, 17.52it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  90%|████████▉ | 269/300 [00:15<00:01, 17.49it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  90%|█████████ | 271/300 [00:15<00:01, 17.49it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  91%|█████████ | 273/300 [00:16<00:01, 17.47it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  92%|█████████▏| 275/300 [00:16<00:01, 17.49it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  92%|█████████▏| 277/300 [00:16<00:01, 17.48it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  93%|█████████▎| 279/300 [00:16<00:01, 17.40it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  94%|█████████▎| 281/300 [00:16<00:01, 17.41it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  94%|█████████▍| 283/300 [00:16<00:00, 17.43it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  95%|█████████▌| 285/300 [00:16<00:00, 17.46it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  96%|█████████▌| 287/300 [00:16<00:00, 17.43it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  96%|█████████▋| 289/300 [00:17<00:00, 17.43it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  97%|█████████▋| 291/300 [00:17<00:00, 17.46it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  98%|█████████▊| 293/300 [00:17<00:00, 17.48it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  98%|█████████▊| 295/300 [00:17<00:00, 17.48it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT):  99%|█████████▉| 297/300 [00:17<00:00, 17.49it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT): 100%|█████████▉| 299/300 [00:17<00:00, 17.46it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot (No CoT): 100%|██████████| 300/300 [00:17<00:00, 16.99it/s]
Dataset               Model             Method  Macro-F1  Accuracy  Inference_Time_ms  Peak_Memory_MB    Params_M               Protocol
SMP2020 Qwen2.5-7B-Instruct Zero-Shot (No CoT)  0.575081  0.593333          58.862375     5470.860352 4352.972288 balanced-held-out-test
Using the latest cached version of the dataset since Um1neko/smp2020 couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/zmy/.cache/wxx/huggingface/datasets/Um1neko___smp2020/default/0.0.0/905811902649fd3caecce038677bbfc8e61339f6 (last modified on Fri May 29 12:11:37 2026).

Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:   0%|          | 0/300 [00:00<?, ?it/s]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:   0%|          | 1/300 [00:01<06:42,  1.35s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:   1%|          | 2/300 [00:02<06:20,  1.28s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:   1%|          | 3/300 [00:04<07:17,  1.47s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:   1%|▏         | 4/300 [00:06<08:06,  1.64s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:   2%|▏         | 5/300 [00:07<07:25,  1.51s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:   2%|▏         | 6/300 [00:08<06:52,  1.40s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:   2%|▏         | 7/300 [00:10<07:05,  1.45s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:   3%|▎         | 8/300 [00:11<06:59,  1.43s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:   3%|▎         | 9/300 [00:13<07:48,  1.61s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:   3%|▎         | 10/300 [00:14<06:45,  1.40s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:   4%|▎         | 11/300 [00:16<07:00,  1.45s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:   4%|▍         | 12/300 [00:18<07:48,  1.63s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:   4%|▍         | 13/300 [00:20<09:19,  1.95s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:   5%|▍         | 14/300 [00:23<10:05,  2.12s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:   5%|▌         | 15/300 [00:24<08:29,  1.79s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:   5%|▌         | 16/300 [00:26<08:42,  1.84s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:   6%|▌         | 17/300 [00:28<08:35,  1.82s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:   6%|▌         | 18/300 [00:30<08:59,  1.91s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:   6%|▋         | 19/300 [00:32<09:11,  1.96s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:   7%|▋         | 20/300 [00:33<07:55,  1.70s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:   7%|▋         | 21/300 [00:35<08:32,  1.84s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:   7%|▋         | 22/300 [00:38<09:57,  2.15s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:   8%|▊         | 23/300 [00:40<10:02,  2.18s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:   8%|▊         | 24/300 [00:41<08:33,  1.86s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:   8%|▊         | 25/300 [00:43<08:50,  1.93s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:   9%|▊         | 26/300 [00:45<08:12,  1.80s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:   9%|▉         | 27/300 [00:47<08:25,  1.85s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:   9%|▉         | 28/300 [00:48<07:57,  1.76s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  10%|▉         | 29/300 [00:49<06:51,  1.52s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  10%|█         | 30/300 [00:52<08:30,  1.89s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  10%|█         | 31/300 [00:54<07:50,  1.75s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  11%|█         | 32/300 [00:55<07:10,  1.60s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  11%|█         | 33/300 [00:56<07:01,  1.58s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  11%|█▏        | 34/300 [00:58<06:45,  1.52s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  12%|█▏        | 35/300 [00:59<06:43,  1.52s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  12%|█▏        | 36/300 [01:01<06:42,  1.53s/it]
