/home/zmy/envs/hipro-lora/lib/python3.10/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading Meta-Llama-3.1-8B-Instruct-bnb-4bit from /home/zmy/model/.cache/huggingface/hub/models--unsloth--Meta-Llama-3.1-8B-Instruct-bnb-4bit/snapshots/f15c379fb32bb402fa06a7ae9aecb1febf4b79ec
/home/zmy/envs/hipro-lora/lib/python3.10/site-packages/transformers/quantizers/auto.py:222: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)
Using the latest cached version of the dataset since Um1neko/smp2020 couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/zmy/.cache/wxx/huggingface/datasets/Um1neko___smp2020/default/0.0.0/905811902649fd3caecce038677bbfc8e61339f6 (last modified on Fri May 29 12:11:37 2026).

Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):   0%|          | 0/300 [00:00<?, ?it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):   0%|          | 1/300 [00:00<03:15,  1.53it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):   1%|          | 2/300 [00:00<02:00,  2.48it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):   1%|▏         | 4/300 [00:01<00:59,  4.95it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):   2%|▏         | 6/300 [00:01<00:41,  7.12it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):   3%|▎         | 8/300 [00:01<00:33,  8.81it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):   3%|▎         | 10/300 [00:01<00:28, 10.17it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):   4%|▍         | 12/300 [00:01<00:25, 11.21it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  14%|█▍        | 42/300 [00:03<00:18, 13.96it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  15%|█▍        | 44/300 [00:03<00:18, 13.96it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  15%|█▌        | 46/300 [00:04<00:18, 13.92it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  16%|█▌        | 48/300 [00:04<00:18, 13.94it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  17%|█▋        | 50/300 [00:04<00:17, 13.94it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  17%|█▋        | 52/300 [00:04<00:17, 13.96it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  18%|█▊        | 54/300 [00:04<00:17, 13.98it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  19%|█▊        | 56/300 [00:04<00:17, 13.98it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  19%|█▉        | 58/300 [00:04<00:17, 13.99it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  20%|██        | 60/300 [00:05<00:17, 13.99it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  21%|██        | 62/300 [00:05<00:17, 13.99it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  21%|██▏       | 64/300 [00:05<00:16, 13.98it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  22%|██▏       | 66/300 [00:05<00:16, 13.99it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  23%|██▎       | 68/300 [00:05<00:16, 13.99it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  23%|██▎       | 70/300 [00:05<00:16, 13.98it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  24%|██▍       | 72/300 [00:05<00:16, 13.97it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  25%|██▍       | 74/300 [00:06<00:16, 13.97it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  25%|██▌       | 76/300 [00:06<00:16, 13.95it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  26%|██▌       | 78/300 [00:06<00:15, 13.95it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  27%|██▋       | 80/300 [00:06<00:15, 13.95it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  27%|██▋       | 82/300 [00:06<00:15, 13.92it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  28%|██▊       | 84/300 [00:06<00:15, 13.93it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  29%|██▊       | 86/300 [00:06<00:15, 13.95it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  29%|██▉       | 88/300 [00:07<00:15, 13.95it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  30%|███       | 90/300 [00:07<00:15, 13.94it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  31%|███       | 92/300 [00:07<00:14, 13.94it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  31%|███▏      | 94/300 [00:07<00:14, 13.95it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  32%|███▏      | 96/300 [00:07<00:14, 13.96it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  33%|███▎      | 98/300 [00:07<00:14, 13.89it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  33%|███▎      | 100/300 [00:07<00:14, 13.91it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  34%|███▍      | 102/300 [00:08<00:14, 13.88it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  35%|███▍      | 104/300 [00:08<00:14, 13.90it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  35%|███▌      | 106/300 [00:08<00:13, 13.92it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  36%|███▌      | 108/300 [00:08<00:13, 13.91it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  37%|███▋      | 110/300 [00:08<00:13, 13.93it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  37%|███▋      | 112/300 [00:08<00:13, 13.87it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  38%|███▊      | 114/300 [00:08<00:13, 13.91it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  39%|███▊      | 116/300 [00:09<00:13, 13.93it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  39%|███▉      | 118/300 [00:09<00:13, 13.95it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  40%|████      | 120/300 [00:09<00:12, 13.90it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  41%|████      | 122/300 [00:09<00:12, 13.93it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  41%|████▏     | 124/300 [00:09<00:12, 13.96it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  42%|████▏     | 126/300 [00:09<00:12, 13.98it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  43%|████▎     | 128/300 [00:09<00:12, 13.97it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  43%|████▎     | 130/300 [00:10<00:12, 13.97it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  44%|████▍     | 132/300 [00:10<00:12, 13.98it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  45%|████▍     | 134/300 [00:10<00:11, 14.00it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  45%|████▌     | 136/300 [00:10<00:11, 14.01it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  46%|████▌     | 138/300 [00:10<00:11, 13.99it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  47%|████▋     | 140/300 [00:10<00:11, 14.00it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  47%|████▋     | 142/300 [00:10<00:11, 14.00it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  48%|████▊     | 144/300 [00:11<00:11, 14.01it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  49%|████▊     | 146/300 [00:11<00:10, 14.01it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  49%|████▉     | 148/300 [00:11<00:10, 13.99it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  50%|█████     | 150/300 [00:11<00:10, 14.01it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  51%|█████     | 152/300 [00:11<00:10, 14.03it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  51%|█████▏    | 154/300 [00:11<00:10, 14.02it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  52%|█████▏    | 156/300 [00:11<00:10, 13.98it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  53%|█████▎    | 158/300 [00:12<00:10, 14.00it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  53%|█████▎    | 160/300 [00:12<00:09, 14.01it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  54%|█████▍    | 162/300 [00:12<00:09, 14.01it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  55%|█████▍    | 164/300 [00:12<00:09, 14.01it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  55%|█████▌    | 166/300 [00:12<00:09, 14.02it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  56%|█████▌    | 168/300 [00:12<00:09, 14.02it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  57%|█████▋    | 170/300 [00:12<00:09, 14.03it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  57%|█████▋    | 172/300 [00:13<00:09, 14.04it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  58%|█████▊    | 174/300 [00:13<00:08, 14.04it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  59%|█████▊    | 176/300 [00:13<00:08, 14.04it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  59%|█████▉    | 178/300 [00:13<00:08, 14.03it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  60%|██████    | 180/300 [00:13<00:08, 14.03it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  61%|██████    | 182/300 [00:13<00:08, 14.03it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  61%|██████▏   | 184/300 [00:13<00:08, 14.02it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  62%|██████▏   | 186/300 [00:14<00:08, 14.00it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  63%|██████▎   | 188/300 [00:14<00:08, 13.99it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  63%|██████▎   | 190/300 [00:14<00:07, 14.00it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  64%|██████▍   | 192/300 [00:14<00:07, 14.00it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  65%|██████▍   | 194/300 [00:14<00:07, 14.00it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  65%|██████▌   | 196/300 [00:14<00:07, 14.01it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  66%|██████▌   | 198/300 [00:14<00:07, 14.00it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  67%|██████▋   | 200/300 [00:15<00:07, 14.01it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  67%|██████▋   | 202/300 [00:15<00:07, 14.00it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  68%|██████▊   | 204/300 [00:15<00:06, 14.00it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  69%|██████▊   | 206/300 [00:15<00:06, 13.99it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  69%|██████▉   | 208/300 [00:15<00:06, 13.99it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  70%|███████   | 210/300 [00:15<00:06, 13.99it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  71%|███████   | 212/300 [00:15<00:06, 14.00it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  71%|███████▏  | 214/300 [00:16<00:06, 13.98it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  72%|███████▏  | 216/300 [00:16<00:06, 13.98it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  73%|███████▎  | 218/300 [00:16<00:05, 13.97it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  73%|███████▎  | 220/300 [00:16<00:05, 13.98it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  74%|███████▍  | 222/300 [00:16<00:05, 13.99it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  75%|███████▍  | 224/300 [00:16<00:05, 13.99it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  75%|███████▌  | 226/300 [00:16<00:05, 13.99it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  76%|███████▌  | 228/300 [00:17<00:05, 13.96it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  77%|███████▋  | 230/300 [00:17<00:05, 13.95it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  77%|███████▋  | 232/300 [00:17<00:04, 13.96it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  78%|███████▊  | 234/300 [00:17<00:04, 13.98it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  79%|███████▊  | 236/300 [00:17<00:04, 13.98it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  79%|███████▉  | 238/300 [00:17<00:04, 13.96it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  80%|████████  | 240/300 [00:17<00:04, 13.96it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  81%|████████  | 242/300 [00:18<00:04, 13.97it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  81%|████████▏ | 244/300 [00:18<00:04, 13.99it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  82%|████████▏ | 246/300 [00:18<00:03, 13.98it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  83%|████████▎ | 248/300 [00:18<00:03, 13.99it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  83%|████████▎ | 250/300 [00:18<00:03, 14.00it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  84%|████████▍ | 252/300 [00:18<00:03, 14.01it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  85%|████████▍ | 254/300 [00:18<00:03, 14.00it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  85%|████████▌ | 256/300 [00:19<00:03, 14.01it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  86%|████████▌ | 258/300 [00:19<00:02, 14.00it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  87%|████████▋ | 260/300 [00:19<00:02, 14.01it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  87%|████████▋ | 262/300 [00:19<00:02, 14.01it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  88%|████████▊ | 264/300 [00:19<00:02, 14.00it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  89%|████████▊ | 266/300 [00:19<00:02, 13.98it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  89%|████████▉ | 268/300 [00:19<00:02, 13.96it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  90%|█████████ | 270/300 [00:20<00:02, 13.89it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  91%|█████████ | 272/300 [00:20<00:02, 13.91it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  91%|█████████▏| 274/300 [00:20<00:01, 13.94it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  92%|█████████▏| 276/300 [00:20<00:01, 13.96it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  93%|█████████▎| 278/300 [00:20<00:01, 13.97it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  93%|█████████▎| 280/300 [00:20<00:01, 13.99it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  94%|█████████▍| 282/300 [00:20<00:01, 14.00it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  95%|█████████▍| 284/300 [00:21<00:01, 14.02it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  95%|█████████▌| 286/300 [00:21<00:00, 14.01it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  96%|█████████▌| 288/300 [00:21<00:00, 14.00it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  97%|█████████▋| 290/300 [00:21<00:00, 13.99it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  97%|█████████▋| 292/300 [00:21<00:00, 13.99it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  98%|█████████▊| 294/300 [00:21<00:00, 13.99it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  99%|█████████▊| 296/300 [00:21<00:00, 13.99it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):  99%|█████████▉| 298/300 [00:22<00:00, 13.99it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT): 100%|██████████| 300/300 [00:22<00:00, 13.99it/s]
