/home/zmy/envs/hipro-lora/lib/python3.10/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading Meta-Llama-3.1-8B-Instruct-bnb-4bit from /home/zmy/model/.cache/huggingface/hub/models--unsloth--Meta-Llama-3.1-8B-Instruct-bnb-4bit/snapshots/f15c379fb32bb402fa06a7ae9aecb1febf4b79ec
/home/zmy/envs/hipro-lora/lib/python3.10/site-packages/transformers/quantizers/auto.py:222: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)
Using the latest cached version of the dataset since SetFit/sst5 couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/zmy/.cache/wxx/huggingface/datasets/SetFit___sst5/default/0.0.0/e51bdcd8cd3a30da231967c1a249ba59361279a3 (last modified on Fri May 29 11:48:47 2026).
Using the latest cached version of the dataset since SetFit/sst5 couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/zmy/.cache/wxx/huggingface/datasets/SetFit___sst5/default/0.0.0/e51bdcd8cd3a30da231967c1a249ba59361279a3 (last modified on Fri May 29 11:48:47 2026).

Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:   0%|          | 0/400 [00:00<?, ?it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:   0%|          | 1/400 [00:03<22:54,  3.44s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:   0%|          | 2/400 [00:07<23:40,  3.57s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:   1%|          | 3/400 [00:09<19:17,  2.91s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:   1%|          | 4/400 [00:11<17:39,  2.68s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:   1%|▏         | 5/400 [00:13<15:16,  2.32s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:   2%|▏         | 6/400 [00:14<13:38,  2.08s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:   2%|▏         | 7/400 [00:17<14:11,  2.17s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:   2%|▏         | 8/400 [00:18<13:04,  2.00s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:   2%|▏         | 9/400 [00:21<14:03,  2.16s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:   7%|▋         | 28/400 [01:05<16:35,  2.68s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:   7%|▋         | 29/400 [01:07<14:18,  2.31s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:   8%|▊         | 30/400 [01:09<13:02,  2.12s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:   8%|▊         | 31/400 [01:11<13:08,  2.14s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:   8%|▊         | 32/400 [01:13<13:18,  2.17s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:   8%|▊         | 33/400 [01:16<14:39,  2.40s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:   8%|▊         | 34/400 [01:18<13:01,  2.14s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:   9%|▉         | 35/400 [01:21<14:42,  2.42s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:   9%|▉         | 36/400 [01:24<15:36,  2.57s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:   9%|▉         | 37/400 [01:26<14:31,  2.40s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  10%|▉         | 38/400 [01:28<14:36,  2.42s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  10%|▉         | 39/400 [01:31<14:56,  2.48s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  10%|█         | 40/400 [01:34<15:52,  2.65s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  10%|█         | 41/400 [01:36<15:11,  2.54s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  10%|█         | 42/400 [01:37<13:23,  2.25s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  11%|█         | 43/400 [01:40<14:01,  2.36s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  11%|█         | 44/400 [01:42<12:23,  2.09s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  11%|█▏        | 45/400 [01:43<11:56,  2.02s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  12%|█▏        | 46/400 [01:46<13:18,  2.26s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  12%|█▏        | 47/400 [01:50<15:59,  2.72s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  12%|█▏        | 48/400 [01:51<13:36,  2.32s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  12%|█▏        | 49/400 [01:54<13:09,  2.25s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  12%|█▎        | 50/400 [01:56<14:11,  2.43s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  13%|█▎        | 51/400 [01:59<13:43,  2.36s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  13%|█▎        | 52/400 [02:00<11:58,  2.07s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  13%|█▎        | 53/400 [02:02<12:23,  2.14s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  14%|█▎        | 54/400 [02:04<11:45,  2.04s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  14%|█▍        | 55/400 [02:07<13:25,  2.34s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  14%|█▍        | 56/400 [02:09<13:27,  2.35s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  14%|█▍        | 57/400 [02:12<13:03,  2.29s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  14%|█▍        | 58/400 [02:13<11:37,  2.04s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  15%|█▍        | 59/400 [02:15<10:56,  1.92s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  15%|█▌        | 60/400 [02:17<11:12,  1.98s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  15%|█▌        | 61/400 [02:19<11:00,  1.95s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  16%|█▌        | 62/400 [02:21<11:13,  1.99s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  16%|█▌        | 63/400 [02:23<11:13,  2.00s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  16%|█▌        | 64/400 [02:25<11:32,  2.06s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  16%|█▋        | 65/400 [02:28<12:14,  2.19s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  16%|█▋        | 66/400 [02:30<12:02,  2.16s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  17%|█▋        | 67/400 [02:31<11:19,  2.04s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  17%|█▋        | 68/400 [02:34<12:07,  2.19s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  17%|█▋        | 69/400 [02:37<13:03,  2.37s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  18%|█▊        | 70/400 [02:38<11:41,  2.13s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  18%|█▊        | 71/400 [02:41<12:19,  2.25s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  18%|█▊        | 72/400 [02:43<11:44,  2.15s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  18%|█▊        | 73/400 [02:46<12:56,  2.37s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  18%|█▊        | 74/400 [02:48<12:39,  2.33s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  19%|█▉        | 75/400 [02:50<12:52,  2.38s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  19%|█▉        | 76/400 [02:54<15:04,  2.79s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  19%|█▉        | 77/400 [02:56<14:21,  2.67s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  20%|█▉        | 78/400 [02:58<12:50,  2.39s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  20%|█▉        | 79/400 [03:00<11:34,  2.17s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  20%|██        | 80/400 [03:03<13:54,  2.61s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  20%|██        | 81/400 [03:06<14:08,  2.66s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  20%|██        | 82/400 [03:08<12:51,  2.43s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  21%|██        | 83/400 [03:10<11:47,  2.23s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  21%|██        | 84/400 [03:13<12:34,  2.39s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  21%|██▏       | 85/400 [03:15<13:09,  2.51s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  22%|██▏       | 86/400 [03:18<12:55,  2.47s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  22%|██▏       | 87/400 [03:21<13:25,  2.57s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  22%|██▏       | 88/400 [03:23<13:09,  2.53s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  22%|██▏       | 89/400 [03:25<11:52,  2.29s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  22%|██▎       | 90/400 [03:27<11:50,  2.29s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  23%|██▎       | 91/400 [03:31<13:52,  2.70s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  23%|██▎       | 92/400 [03:33<13:43,  2.67s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  23%|██▎       | 93/400 [03:37<14:48,  2.90s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  24%|██▎       | 94/400 [03:40<14:52,  2.92s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  24%|██▍       | 95/400 [03:42<14:15,  2.80s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  24%|██▍       | 96/400 [03:45<13:27,  2.66s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  24%|██▍       | 97/400 [03:47<12:47,  2.53s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  24%|██▍       | 98/400 [03:48<11:00,  2.19s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  25%|██▍       | 99/400 [03:51<11:43,  2.34s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  25%|██▌       | 100/400 [03:53<11:03,  2.21s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  25%|██▌       | 101/400 [03:55<11:19,  2.27s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  26%|██▌       | 102/400 [03:57<10:24,  2.10s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  26%|██▌       | 103/400 [03:59<10:18,  2.08s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  26%|██▌       | 104/400 [04:01<10:34,  2.14s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  26%|██▋       | 105/400 [04:04<11:33,  2.35s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  26%|██▋       | 106/400 [04:06<11:21,  2.32s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  27%|██▋       | 107/400 [04:09<11:38,  2.38s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  27%|██▋       | 108/400 [04:12<12:01,  2.47s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  27%|██▋       | 109/400 [04:13<10:47,  2.22s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  28%|██▊       | 110/400 [04:16<11:01,  2.28s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  28%|██▊       | 111/400 [04:18<11:12,  2.33s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  28%|██▊       | 112/400 [04:20<11:00,  2.29s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  28%|██▊       | 113/400 [04:22<10:13,  2.14s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  28%|██▊       | 114/400 [04:23<09:08,  1.92s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  29%|██▉       | 115/400 [04:25<08:58,  1.89s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  29%|██▉       | 116/400 [04:27<08:56,  1.89s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  29%|██▉       | 117/400 [04:30<09:46,  2.07s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  30%|██▉       | 118/400 [04:32<10:01,  2.13s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  30%|██▉       | 119/400 [04:35<10:55,  2.33s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  30%|███       | 120/400 [04:38<11:35,  2.48s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  30%|███       | 121/400 [04:39<10:42,  2.30s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  30%|███       | 122/400 [04:42<11:14,  2.42s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  31%|███       | 123/400 [04:44<10:36,  2.30s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  31%|███       | 124/400 [04:48<12:12,  2.65s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  31%|███▏      | 125/400 [04:49<10:44,  2.34s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  32%|███▏      | 126/400 [04:51<09:39,  2.11s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  32%|███▏      | 127/400 [04:52<08:57,  1.97s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  32%|███▏      | 128/400 [04:55<09:08,  2.02s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  32%|███▏      | 129/400 [04:57<09:27,  2.09s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  32%|███▎      | 130/400 [04:59<10:05,  2.24s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  33%|███▎      | 131/400 [05:02<10:06,  2.25s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  33%|███▎      | 132/400 [05:05<10:47,  2.42s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  33%|███▎      | 133/400 [05:07<10:49,  2.43s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  34%|███▎      | 134/400 [05:09<10:43,  2.42s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  34%|███▍      | 135/400 [05:13<11:46,  2.67s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  34%|███▍      | 136/400 [05:15<11:35,  2.63s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  34%|███▍      | 137/400 [05:17<10:52,  2.48s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  34%|███▍      | 138/400 [05:20<11:32,  2.64s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  35%|███▍      | 139/400 [05:23<11:40,  2.68s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  35%|███▌      | 140/400 [05:25<11:11,  2.58s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  35%|███▌      | 141/400 [05:27<10:09,  2.35s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  36%|███▌      | 142/400 [05:29<09:23,  2.18s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  36%|███▌      | 143/400 [05:31<08:43,  2.04s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  36%|███▌      | 144/400 [05:33<08:56,  2.10s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  36%|███▋      | 145/400 [05:35<08:58,  2.11s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  36%|███▋      | 146/400 [05:37<08:53,  2.10s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  37%|███▋      | 147/400 [05:39<08:39,  2.05s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 5-Shot CoT:  37%|███▋      | 148/400 [05:42<09:25,  2.24s/it]
