/home/zmy/envs/hipro-lora/lib/python3.10/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading Meta-Llama-3.1-8B-Instruct-bnb-4bit from /home/zmy/model/.cache/huggingface/hub/models--unsloth--Meta-Llama-3.1-8B-Instruct-bnb-4bit/snapshots/f15c379fb32bb402fa06a7ae9aecb1febf4b79ec
/home/zmy/envs/hipro-lora/lib/python3.10/site-packages/transformers/quantizers/auto.py:222: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)
Using the latest cached version of the dataset since SetFit/sst5 couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/zmy/.cache/wxx/huggingface/datasets/SetFit___sst5/default/0.0.0/e51bdcd8cd3a30da231967c1a249ba59361279a3 (last modified on Fri May 29 11:48:47 2026).
Using the latest cached version of the dataset since SetFit/sst5 couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/zmy/.cache/wxx/huggingface/datasets/SetFit___sst5/default/0.0.0/e51bdcd8cd3a30da231967c1a249ba59361279a3 (last modified on Fri May 29 11:48:47 2026).

Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):   0%|          | 0/400 [00:00<?, ?it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):   0%|          | 1/400 [00:00<04:30,  1.48it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):   1%|          | 3/400 [00:00<01:31,  4.32it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):   1%|▏         | 5/400 [00:00<00:59,  6.63it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):   2%|▏         | 7/400 [00:01<00:46,  8.46it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):   2%|▏         | 9/400 [00:01<00:39,  9.86it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):   3%|▎         | 11/400 [00:01<00:35, 10.91it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):   3%|▎         | 13/400 [00:01<00:33, 11.71it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):   4%|▍         | 15/400 [00:01<00:31, 12.25it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):   4%|▍         | 17/400 [00:01<00:30, 12.66it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  14%|█▍        | 55/400 [00:04<00:25, 13.66it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  14%|█▍        | 57/400 [00:04<00:25, 13.63it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  15%|█▍        | 59/400 [00:04<00:25, 13.63it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  15%|█▌        | 61/400 [00:05<00:24, 13.65it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  16%|█▌        | 63/400 [00:05<00:24, 13.62it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  16%|█▋        | 65/400 [00:05<00:24, 13.66it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  17%|█▋        | 67/400 [00:05<00:24, 13.68it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  17%|█▋        | 69/400 [00:05<00:24, 13.69it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  18%|█▊        | 71/400 [00:05<00:24, 13.69it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  18%|█▊        | 73/400 [00:05<00:24, 13.62it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  19%|█▉        | 75/400 [00:06<00:23, 13.64it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  19%|█▉        | 77/400 [00:06<00:23, 13.65it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  20%|█▉        | 79/400 [00:06<00:23, 13.69it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  20%|██        | 81/400 [00:06<00:23, 13.72it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  21%|██        | 83/400 [00:06<00:23, 13.73it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  21%|██▏       | 85/400 [00:06<00:22, 13.70it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  22%|██▏       | 87/400 [00:06<00:22, 13.71it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  22%|██▏       | 89/400 [00:07<00:22, 13.73it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  23%|██▎       | 91/400 [00:07<00:22, 13.73it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  23%|██▎       | 93/400 [00:07<00:22, 13.73it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  24%|██▍       | 95/400 [00:07<00:22, 13.73it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  24%|██▍       | 97/400 [00:07<00:22, 13.74it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  25%|██▍       | 99/400 [00:07<00:22, 13.67it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  25%|██▌       | 101/400 [00:08<00:21, 13.67it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  26%|██▌       | 103/400 [00:08<00:21, 13.62it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  26%|██▋       | 105/400 [00:08<00:21, 13.58it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  27%|██▋       | 107/400 [00:08<00:21, 13.60it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  27%|██▋       | 109/400 [00:08<00:21, 13.61it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  28%|██▊       | 111/400 [00:08<00:21, 13.55it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  28%|██▊       | 113/400 [00:08<00:21, 13.50it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  29%|██▉       | 115/400 [00:09<00:21, 13.54it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  29%|██▉       | 117/400 [00:09<00:20, 13.56it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  30%|██▉       | 119/400 [00:09<00:20, 13.58it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  30%|███       | 121/400 [00:09<00:20, 13.58it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  31%|███       | 123/400 [00:09<00:20, 13.58it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  31%|███▏      | 125/400 [00:09<00:20, 13.58it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  32%|███▏      | 127/400 [00:09<00:20, 13.58it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  32%|███▏      | 129/400 [00:10<00:19, 13.60it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  33%|███▎      | 131/400 [00:10<00:19, 13.62it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  33%|███▎      | 133/400 [00:10<00:19, 13.52it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  34%|███▍      | 135/400 [00:10<00:19, 13.43it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  34%|███▍      | 137/400 [00:10<00:19, 13.48it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  35%|███▍      | 139/400 [00:10<00:19, 13.48it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  35%|███▌      | 141/400 [00:10<00:19, 13.54it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  36%|███▌      | 143/400 [00:11<00:18, 13.56it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  36%|███▋      | 145/400 [00:11<00:18, 13.58it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  37%|███▋      | 147/400 [00:11<00:18, 13.52it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  37%|███▋      | 149/400 [00:11<00:18, 13.47it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  38%|███▊      | 151/400 [00:11<00:18, 13.52it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  38%|███▊      | 153/400 [00:11<00:18, 13.54it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  39%|███▉      | 155/400 [00:11<00:18, 13.55it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  39%|███▉      | 157/400 [00:12<00:17, 13.58it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  40%|███▉      | 159/400 [00:12<00:17, 13.59it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  40%|████      | 161/400 [00:12<00:17, 13.59it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  41%|████      | 163/400 [00:12<00:17, 13.55it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  41%|████▏     | 165/400 [00:12<00:17, 13.56it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  42%|████▏     | 167/400 [00:12<00:17, 13.58it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  42%|████▏     | 169/400 [00:13<00:16, 13.59it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  43%|████▎     | 171/400 [00:13<00:16, 13.54it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  43%|████▎     | 173/400 [00:13<00:16, 13.58it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  44%|████▍     | 175/400 [00:13<00:16, 13.60it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  44%|████▍     | 177/400 [00:13<00:16, 13.55it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  45%|████▍     | 179/400 [00:13<00:16, 13.53it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  45%|████▌     | 181/400 [00:13<00:16, 13.49it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  46%|████▌     | 183/400 [00:14<00:16, 13.54it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  46%|████▋     | 185/400 [00:14<00:15, 13.50it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  47%|████▋     | 187/400 [00:14<00:15, 13.55it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  47%|████▋     | 189/400 [00:14<00:15, 13.52it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  48%|████▊     | 191/400 [00:14<00:15, 13.57it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  48%|████▊     | 193/400 [00:14<00:15, 13.59it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  49%|████▉     | 195/400 [00:14<00:15, 13.60it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  49%|████▉     | 197/400 [00:15<00:14, 13.55it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  50%|████▉     | 199/400 [00:15<00:14, 13.59it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  50%|█████     | 201/400 [00:15<00:14, 13.61it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  51%|█████     | 203/400 [00:15<00:14, 13.62it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  51%|█████▏    | 205/400 [00:15<00:14, 13.63it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  52%|█████▏    | 207/400 [00:15<00:14, 13.58it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  52%|█████▏    | 209/400 [00:15<00:14, 13.61it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  53%|█████▎    | 211/400 [00:16<00:13, 13.62it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  53%|█████▎    | 213/400 [00:16<00:13, 13.64it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  54%|█████▍    | 215/400 [00:16<00:13, 13.66it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  54%|█████▍    | 217/400 [00:16<00:13, 13.68it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  55%|█████▍    | 219/400 [00:16<00:13, 13.67it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  55%|█████▌    | 221/400 [00:16<00:13, 13.66it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  56%|█████▌    | 223/400 [00:16<00:12, 13.66it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  56%|█████▋    | 225/400 [00:17<00:12, 13.66it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  57%|█████▋    | 227/400 [00:17<00:12, 13.66it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  57%|█████▋    | 229/400 [00:17<00:12, 13.61it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  58%|█████▊    | 231/400 [00:17<00:12, 13.62it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  58%|█████▊    | 233/400 [00:17<00:12, 13.62it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  59%|█████▉    | 235/400 [00:17<00:12, 13.62it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  59%|█████▉    | 237/400 [00:18<00:11, 13.63it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  60%|█████▉    | 239/400 [00:18<00:11, 13.64it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  60%|██████    | 241/400 [00:18<00:11, 13.63it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  61%|██████    | 243/400 [00:18<00:11, 13.63it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  61%|██████▏   | 245/400 [00:18<00:11, 13.63it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  62%|██████▏   | 247/400 [00:18<00:11, 13.64it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  62%|██████▏   | 249/400 [00:18<00:11, 13.63it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  63%|██████▎   | 251/400 [00:19<00:10, 13.65it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  63%|██████▎   | 253/400 [00:19<00:10, 13.62it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  64%|██████▍   | 255/400 [00:19<00:10, 13.62it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  64%|██████▍   | 257/400 [00:19<00:10, 13.61it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  65%|██████▍   | 259/400 [00:19<00:10, 13.60it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  65%|██████▌   | 261/400 [00:19<00:10, 13.56it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  66%|██████▌   | 263/400 [00:19<00:10, 13.41it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  66%|██████▋   | 265/400 [00:20<00:10, 13.48it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  67%|██████▋   | 267/400 [00:20<00:09, 13.48it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  67%|██████▋   | 269/400 [00:20<00:09, 13.51it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  68%|██████▊   | 271/400 [00:20<00:09, 13.48it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  68%|██████▊   | 273/400 [00:20<00:09, 13.52it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  69%|██████▉   | 275/400 [00:20<00:09, 13.56it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  69%|██████▉   | 277/400 [00:20<00:09, 13.59it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  70%|██████▉   | 279/400 [00:21<00:08, 13.60it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  70%|███████   | 281/400 [00:21<00:08, 13.63it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  71%|███████   | 283/400 [00:21<00:08, 13.64it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):  71%|███████▏  | 285/400 [00:21<00:08, 13.61it/s]
