/home/zmy/envs/hipro-lora/lib/python3.10/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading Meta-Llama-3.1-8B-Instruct-bnb-4bit from /home/zmy/model/.cache/huggingface/hub/models--unsloth--Meta-Llama-3.1-8B-Instruct-bnb-4bit/snapshots/f15c379fb32bb402fa06a7ae9aecb1febf4b79ec
/home/zmy/envs/hipro-lora/lib/python3.10/site-packages/transformers/quantizers/auto.py:222: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)
Using the latest cached version of the dataset since tweet_eval couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'sentiment' at /home/zmy/.cache/wxx/huggingface/datasets/tweet_eval/sentiment/0.0.0/b3a375baf0f409c77e6bc7aa35102b7b3534f8be (last modified on Fri May 29 12:11:23 2026).
Using the latest cached version of the dataset since tweet_eval couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'sentiment' at /home/zmy/.cache/wxx/huggingface/datasets/tweet_eval/sentiment/0.0.0/b3a375baf0f409c77e6bc7aa35102b7b3534f8be (last modified on Fri May 29 12:11:23 2026).

Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:   0%|          | 0/150 [00:00<?, ?it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:   1%|          | 1/150 [00:03<09:50,  3.96s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:   1%|▏         | 2/150 [00:07<09:44,  3.95s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:   2%|▏         | 3/150 [00:11<08:46,  3.58s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:   3%|▎         | 4/150 [00:15<09:34,  3.94s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:   3%|▎         | 5/150 [00:17<08:06,  3.36s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:   4%|▍         | 6/150 [00:19<07:02,  2.94s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:   5%|▍         | 7/150 [00:22<07:03,  2.96s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:   5%|▌         | 8/150 [00:26<07:23,  3.13s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:   6%|▌         | 9/150 [00:29<07:17,  3.11s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  35%|███▍      | 52/150 [02:29<04:40,  2.86s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  35%|███▌      | 53/150 [02:32<04:47,  2.97s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  36%|███▌      | 54/150 [02:35<04:33,  2.85s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  37%|███▋      | 55/150 [02:37<04:08,  2.61s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  37%|███▋      | 56/150 [02:39<03:55,  2.51s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  38%|███▊      | 57/150 [02:41<03:42,  2.40s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  39%|███▊      | 58/150 [02:44<04:06,  2.68s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  39%|███▉      | 59/150 [02:47<04:07,  2.72s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  40%|████      | 60/150 [02:52<04:52,  3.25s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  41%|████      | 61/150 [02:54<04:20,  2.93s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  41%|████▏     | 62/150 [02:57<04:26,  3.03s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  42%|████▏     | 63/150 [02:59<03:57,  2.73s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  43%|████▎     | 64/150 [03:01<03:46,  2.63s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  43%|████▎     | 65/150 [03:04<03:51,  2.72s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  44%|████▍     | 66/150 [03:07<03:40,  2.62s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  45%|████▍     | 67/150 [03:09<03:31,  2.55s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  45%|████▌     | 68/150 [03:11<03:21,  2.46s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  46%|████▌     | 69/150 [03:14<03:23,  2.51s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  47%|████▋     | 70/150 [03:17<03:42,  2.78s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  47%|████▋     | 71/150 [03:20<03:35,  2.73s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  48%|████▊     | 72/150 [03:23<03:32,  2.73s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  49%|████▊     | 73/150 [03:25<03:26,  2.68s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  49%|████▉     | 74/150 [03:28<03:27,  2.74s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  50%|█████     | 75/150 [03:31<03:20,  2.68s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  51%|█████     | 76/150 [03:33<03:02,  2.47s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  51%|█████▏    | 77/150 [03:35<03:05,  2.55s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  52%|█████▏    | 78/150 [03:37<02:51,  2.38s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  53%|█████▎    | 79/150 [03:40<02:57,  2.50s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  53%|█████▎    | 80/150 [03:43<03:10,  2.72s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  54%|█████▍    | 81/150 [03:46<03:03,  2.66s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  55%|█████▍    | 82/150 [03:48<02:56,  2.59s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  55%|█████▌    | 83/150 [03:51<02:53,  2.59s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  56%|█████▌    | 84/150 [03:53<02:36,  2.37s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  57%|█████▋    | 85/150 [03:56<02:41,  2.48s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  57%|█████▋    | 86/150 [03:58<02:38,  2.48s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  58%|█████▊    | 87/150 [04:01<02:38,  2.52s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  59%|█████▊    | 88/150 [04:03<02:23,  2.32s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  59%|█████▉    | 89/150 [04:06<02:42,  2.66s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  60%|██████    | 90/150 [04:09<02:49,  2.82s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  61%|██████    | 91/150 [04:12<02:39,  2.71s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  61%|██████▏   | 92/150 [04:14<02:33,  2.64s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  62%|██████▏   | 93/150 [04:17<02:30,  2.63s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  63%|██████▎   | 94/150 [04:20<02:43,  2.92s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  63%|██████▎   | 95/150 [04:23<02:36,  2.84s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  64%|██████▍   | 96/150 [04:26<02:33,  2.84s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  65%|██████▍   | 97/150 [04:27<02:11,  2.48s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  65%|██████▌   | 98/150 [04:30<02:11,  2.53s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  66%|██████▌   | 99/150 [04:33<02:19,  2.73s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  67%|██████▋   | 100/150 [04:36<02:14,  2.69s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  67%|██████▋   | 101/150 [04:39<02:24,  2.95s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  68%|██████▊   | 102/150 [04:42<02:22,  2.97s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  69%|██████▊   | 103/150 [04:45<02:07,  2.70s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  69%|██████▉   | 104/150 [04:46<01:52,  2.45s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  70%|███████   | 105/150 [04:50<02:05,  2.80s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  71%|███████   | 106/150 [04:53<02:03,  2.82s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  71%|███████▏  | 107/150 [04:56<02:10,  3.03s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  72%|███████▏  | 108/150 [04:59<02:00,  2.87s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  73%|███████▎  | 109/150 [05:02<01:56,  2.84s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  73%|███████▎  | 110/150 [05:06<02:06,  3.17s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  74%|███████▍  | 111/150 [05:09<02:04,  3.19s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  75%|███████▍  | 112/150 [05:11<01:49,  2.87s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  75%|███████▌  | 113/150 [05:13<01:35,  2.58s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  76%|███████▌  | 114/150 [05:16<01:33,  2.59s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  77%|███████▋  | 115/150 [05:18<01:29,  2.55s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  77%|███████▋  | 116/150 [05:21<01:32,  2.73s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  78%|███████▊  | 117/150 [05:24<01:35,  2.90s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  79%|███████▊  | 118/150 [05:27<01:31,  2.87s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  79%|███████▉  | 119/150 [05:31<01:35,  3.09s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  80%|████████  | 120/150 [05:34<01:29,  2.97s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  81%|████████  | 121/150 [05:36<01:18,  2.72s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  81%|████████▏ | 122/150 [05:38<01:12,  2.59s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  82%|████████▏ | 123/150 [05:40<01:07,  2.50s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  83%|████████▎ | 124/150 [05:43<01:06,  2.56s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  83%|████████▎ | 125/150 [05:46<01:05,  2.61s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  84%|████████▍ | 126/150 [05:50<01:12,  3.03s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  85%|████████▍ | 127/150 [05:52<01:06,  2.90s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  85%|████████▌ | 128/150 [05:55<01:00,  2.77s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  86%|████████▌ | 129/150 [05:58<01:03,  3.00s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  87%|████████▋ | 130/150 [06:02<01:03,  3.17s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  87%|████████▋ | 131/150 [06:06<01:04,  3.40s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  88%|████████▊ | 132/150 [06:08<00:54,  3.02s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  89%|████████▊ | 133/150 [06:10<00:47,  2.78s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  89%|████████▉ | 134/150 [06:13<00:45,  2.86s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  90%|█████████ | 135/150 [06:15<00:36,  2.46s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  91%|█████████ | 136/150 [06:17<00:33,  2.41s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  91%|█████████▏| 137/150 [06:20<00:34,  2.66s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  92%|█████████▏| 138/150 [06:23<00:31,  2.64s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  93%|█████████▎| 139/150 [06:25<00:28,  2.57s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  93%|█████████▎| 140/150 [06:28<00:26,  2.65s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  94%|█████████▍| 141/150 [06:31<00:24,  2.72s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  95%|█████████▍| 142/150 [06:33<00:19,  2.50s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  95%|█████████▌| 143/150 [06:36<00:19,  2.76s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  96%|█████████▌| 144/150 [06:38<00:15,  2.59s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  97%|█████████▋| 145/150 [06:42<00:14,  2.85s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  97%|█████████▋| 146/150 [06:44<00:10,  2.73s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 3-Shot CoT:  98%|█████████▊| 147/150 [06:47<00:07,  2.55s/it]
