/home/zmy/envs/hipro-lora/lib/python3.10/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading Qwen2.5-7B-Instruct from /home/zmy/model/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:06,  2.21s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:04<00:04,  2.46s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:07<00:02,  2.53s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  20%|██        | 81/400 [00:07<00:26, 12.01it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  21%|██        | 83/400 [00:07<00:26, 11.97it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  21%|██▏       | 85/400 [00:07<00:26, 11.98it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  22%|██▏       | 87/400 [00:07<00:26, 11.93it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  22%|██▏       | 89/400 [00:07<00:25, 11.96it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  23%|██▎       | 91/400 [00:07<00:25, 11.97it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  23%|██▎       | 93/400 [00:08<00:25, 11.98it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  24%|██▍       | 95/400 [00:08<00:25, 11.98it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  24%|██▍       | 97/400 [00:08<00:25, 12.00it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  25%|██▍       | 99/400 [00:08<00:25, 11.91it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  25%|██▌       | 101/400 [00:08<00:25, 11.94it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  26%|██▌       | 103/400 [00:08<00:24, 11.96it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  26%|██▋       | 105/400 [00:09<00:24, 11.96it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  27%|██▋       | 107/400 [00:09<00:24, 11.97it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  27%|██▋       | 109/400 [00:09<00:24, 11.99it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  28%|██▊       | 111/400 [00:09<00:24, 11.99it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  28%|██▊       | 113/400 [00:09<00:23, 11.99it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  29%|██▉       | 115/400 [00:09<00:24, 11.75it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  29%|██▉       | 117/400 [00:10<00:23, 11.85it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  30%|██▉       | 119/400 [00:10<00:23, 11.92it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  30%|███       | 121/400 [00:10<00:23, 11.94it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  31%|███       | 123/400 [00:10<00:23, 11.96it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  31%|███▏      | 125/400 [00:10<00:22, 11.98it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  32%|███▏      | 127/400 [00:10<00:22, 12.00it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  32%|███▏      | 129/400 [00:11<00:22, 12.00it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  33%|███▎      | 131/400 [00:11<00:22, 11.92it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  33%|███▎      | 133/400 [00:11<00:22, 11.80it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  34%|███▍      | 135/400 [00:11<00:22, 11.76it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  34%|███▍      | 137/400 [00:11<00:22, 11.89it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  35%|███▍      | 139/400 [00:11<00:21, 11.94it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  35%|███▌      | 141/400 [00:12<00:21, 11.95it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  36%|███▌      | 143/400 [00:12<00:21, 11.97it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  36%|███▋      | 145/400 [00:12<00:21, 11.99it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  37%|███▋      | 147/400 [00:12<00:21, 11.68it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  37%|███▋      | 149/400 [00:12<00:21, 11.83it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  38%|███▊      | 151/400 [00:12<00:20, 11.94it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  38%|███▊      | 153/400 [00:13<00:20, 11.95it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  39%|███▉      | 155/400 [00:13<00:20, 11.97it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  39%|███▉      | 157/400 [00:13<00:20, 11.99it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  40%|███▉      | 159/400 [00:13<00:20, 12.01it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  40%|████      | 161/400 [00:13<00:19, 11.99it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  41%|████      | 163/400 [00:13<00:19, 12.00it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  41%|████▏     | 165/400 [00:14<00:19, 11.98it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  42%|████▏     | 167/400 [00:14<00:19, 11.74it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  42%|████▏     | 169/400 [00:14<00:19, 11.82it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  43%|████▎     | 171/400 [00:14<00:19, 11.86it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  43%|████▎     | 173/400 [00:14<00:19, 11.92it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  44%|████▍     | 175/400 [00:14<00:18, 11.95it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  44%|████▍     | 177/400 [00:15<00:18, 11.96it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  45%|████▍     | 179/400 [00:15<00:18, 11.96it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  45%|████▌     | 181/400 [00:15<00:18, 11.74it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  46%|████▌     | 183/400 [00:15<00:18, 11.84it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  46%|████▋     | 185/400 [00:15<00:18, 11.88it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  47%|████▋     | 187/400 [00:15<00:17, 11.92it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  47%|████▋     | 189/400 [00:16<00:17, 11.94it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  48%|████▊     | 191/400 [00:16<00:17, 11.94it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  48%|████▊     | 193/400 [00:16<00:17, 11.95it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  49%|████▉     | 195/400 [00:16<00:17, 11.96it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  49%|████▉     | 197/400 [00:16<00:17, 11.92it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  50%|████▉     | 199/400 [00:16<00:16, 11.95it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  50%|█████     | 201/400 [00:17<00:16, 11.94it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  51%|█████     | 203/400 [00:17<00:16, 11.96it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  51%|█████▏    | 205/400 [00:17<00:16, 11.98it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  52%|█████▏    | 207/400 [00:17<00:16, 11.96it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  52%|█████▏    | 209/400 [00:17<00:15, 11.98it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  53%|█████▎    | 211/400 [00:17<00:15, 11.99it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  53%|█████▎    | 213/400 [00:18<00:15, 11.98it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  54%|█████▍    | 215/400 [00:18<00:15, 11.67it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  54%|█████▍    | 217/400 [00:18<00:15, 11.83it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  55%|█████▍    | 219/400 [00:18<00:15, 11.92it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  55%|█████▌    | 221/400 [00:18<00:14, 11.95it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  56%|█████▌    | 223/400 [00:18<00:14, 11.97it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  56%|█████▋    | 225/400 [00:19<00:14, 11.98it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  57%|█████▋    | 227/400 [00:19<00:14, 11.98it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  57%|█████▋    | 229/400 [00:19<00:14, 12.00it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  58%|█████▊    | 231/400 [00:19<00:14, 11.66it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  58%|█████▊    | 233/400 [00:19<00:14, 11.83it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  59%|█████▉    | 235/400 [00:19<00:13, 11.93it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  59%|█████▉    | 237/400 [00:20<00:13, 11.96it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  60%|█████▉    | 239/400 [00:20<00:13, 12.01it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  60%|██████    | 241/400 [00:20<00:13, 12.11it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  61%|██████    | 243/400 [00:20<00:13, 12.07it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  61%|██████▏   | 245/400 [00:20<00:12, 12.05it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  62%|██████▏   | 247/400 [00:20<00:12, 12.04it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  62%|██████▏   | 249/400 [00:21<00:12, 12.03it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  63%|██████▎   | 251/400 [00:21<00:12, 12.03it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  63%|██████▎   | 253/400 [00:21<00:12, 12.02it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  64%|██████▍   | 255/400 [00:21<00:12, 12.01it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  64%|██████▍   | 257/400 [00:21<00:11, 12.01it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  65%|██████▍   | 259/400 [00:21<00:11, 11.94it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  65%|██████▌   | 261/400 [00:22<00:11, 11.94it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  66%|██████▌   | 263/400 [00:22<00:11, 11.95it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  66%|██████▋   | 265/400 [00:22<00:11, 11.98it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  67%|██████▋   | 267/400 [00:22<00:11, 11.98it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  67%|██████▋   | 269/400 [00:22<00:10, 11.99it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  68%|██████▊   | 271/400 [00:22<00:10, 11.98it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  68%|██████▊   | 273/400 [00:23<00:10, 11.99it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  69%|██████▉   | 275/400 [00:23<00:10, 11.98it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  69%|██████▉   | 277/400 [00:23<00:10, 12.01it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  70%|██████▉   | 279/400 [00:23<00:10, 11.97it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  70%|███████   | 281/400 [00:23<00:10, 11.78it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  71%|███████   | 283/400 [00:23<00:09, 11.84it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  71%|███████▏  | 285/400 [00:24<00:09, 11.90it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  72%|███████▏  | 287/400 [00:24<00:09, 11.91it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  72%|███████▏  | 289/400 [00:24<00:09, 11.92it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  73%|███████▎  | 291/400 [00:24<00:09, 11.96it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  73%|███████▎  | 293/400 [00:24<00:08, 11.91it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  74%|███████▍  | 295/400 [00:24<00:08, 11.93it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  74%|███████▍  | 297/400 [00:25<00:08, 11.96it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  75%|███████▍  | 299/400 [00:25<00:08, 11.97it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  75%|███████▌  | 301/400 [00:25<00:08, 11.98it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  76%|███████▌  | 303/400 [00:25<00:08, 11.99it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  76%|███████▋  | 305/400 [00:25<00:07, 12.01it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  77%|███████▋  | 307/400 [00:25<00:07, 11.75it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  77%|███████▋  | 309/400 [00:26<00:07, 11.81it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  78%|███████▊  | 311/400 [00:26<00:07, 11.86it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  78%|███████▊  | 313/400 [00:26<00:07, 11.90it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  79%|███████▉  | 315/400 [00:26<00:07, 11.94it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  79%|███████▉  | 317/400 [00:26<00:06, 11.96it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  80%|███████▉  | 319/400 [00:26<00:06, 11.98it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  80%|████████  | 321/400 [00:27<00:06, 11.99it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  81%|████████  | 323/400 [00:27<00:06, 11.99it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  81%|████████▏ | 325/400 [00:27<00:06, 11.95it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  82%|████████▏ | 327/400 [00:27<00:06, 11.97it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  82%|████████▏ | 329/400 [00:27<00:05, 12.00it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  83%|████████▎ | 331/400 [00:27<00:05, 12.06it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  83%|████████▎ | 333/400 [00:28<00:05, 12.10it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  84%|████████▍ | 335/400 [00:28<00:05, 12.12it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  84%|████████▍ | 337/400 [00:28<00:05, 12.08it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  85%|████████▍ | 339/400 [00:28<00:05, 12.07it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  85%|████████▌ | 341/400 [00:28<00:05, 11.79it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  86%|████████▌ | 343/400 [00:28<00:04, 11.86it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  86%|████████▋ | 345/400 [00:29<00:04, 11.92it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  87%|████████▋ | 347/400 [00:29<00:04, 11.95it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  87%|████████▋ | 349/400 [00:29<00:04, 11.96it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  88%|████████▊ | 351/400 [00:29<00:04, 11.98it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  88%|████████▊ | 353/400 [00:29<00:03, 11.99it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  89%|████████▉ | 355/400 [00:29<00:03, 11.98it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  89%|████████▉ | 357/400 [00:30<00:03, 11.99it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  90%|████████▉ | 359/400 [00:30<00:03, 11.67it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  90%|█████████ | 361/400 [00:30<00:03, 11.80it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  91%|█████████ | 363/400 [00:30<00:03, 11.91it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot (No CoT):  91%|█████████▏| 365/400 [00:30<00:02, 11.92it/s]
