/home/zmy/envs/hipro-lora/lib/python3.10/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading Meta-Llama-3.1-8B-Instruct-bnb-4bit from /home/zmy/model/.cache/huggingface/hub/models--unsloth--Meta-Llama-3.1-8B-Instruct-bnb-4bit/snapshots/f15c379fb32bb402fa06a7ae9aecb1febf4b79ec
/home/zmy/envs/hipro-lora/lib/python3.10/site-packages/transformers/quantizers/auto.py:222: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)
Using the latest cached version of the dataset since Um1neko/smp2020 couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/zmy/.cache/wxx/huggingface/datasets/Um1neko___smp2020/default/0.0.0/905811902649fd3caecce038677bbfc8e61339f6 (last modified on Fri May 29 12:11:37 2026).
Using the latest cached version of the dataset since Um1neko/smp2020 couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/zmy/.cache/wxx/huggingface/datasets/Um1neko___smp2020/default/0.0.0/905811902649fd3caecce038677bbfc8e61339f6 (last modified on Fri May 29 12:11:37 2026).

Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:   0%|          | 0/300 [00:00<?, ?it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:   0%|          | 1/300 [00:05<26:05,  5.24s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:   1%|          | 2/300 [00:08<19:04,  3.84s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:   1%|          | 3/300 [00:12<20:59,  4.24s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:   1%|▏         | 4/300 [00:15<17:12,  3.49s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:   2%|▏         | 5/300 [00:17<15:07,  3.08s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:   2%|▏         | 6/300 [00:22<17:42,  3.61s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:   2%|▏         | 7/300 [00:26<18:05,  3.71s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:   3%|▎         | 8/300 [00:30<18:43,  3.85s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:   3%|▎         | 9/300 [00:34<19:16,  3.97s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  12%|█▏        | 37/300 [02:02<11:55,  2.72s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  13%|█▎        | 38/300 [02:05<12:20,  2.83s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  13%|█▎        | 39/300 [02:07<11:56,  2.75s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  13%|█▎        | 40/300 [02:11<12:56,  2.99s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  14%|█▎        | 41/300 [02:16<15:08,  3.51s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  14%|█▍        | 42/300 [02:18<13:10,  3.06s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  14%|█▍        | 43/300 [02:23<15:20,  3.58s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  15%|█▍        | 44/300 [02:24<12:49,  3.01s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  15%|█▌        | 45/300 [02:29<14:29,  3.41s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  15%|█▌        | 46/300 [02:32<13:49,  3.27s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  16%|█▌        | 47/300 [02:34<12:59,  3.08s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  16%|█▌        | 48/300 [02:38<13:52,  3.30s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  16%|█▋        | 49/300 [02:42<14:08,  3.38s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  17%|█▋        | 50/300 [02:46<15:10,  3.64s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  17%|█▋        | 51/300 [02:48<13:05,  3.15s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  17%|█▋        | 52/300 [02:50<12:08,  2.94s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  18%|█▊        | 53/300 [02:55<14:01,  3.41s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  18%|█▊        | 54/300 [02:59<15:06,  3.68s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  18%|█▊        | 55/300 [03:01<13:17,  3.26s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  19%|█▊        | 56/300 [03:05<13:10,  3.24s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  19%|█▉        | 57/300 [03:07<12:14,  3.02s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  19%|█▉        | 58/300 [03:10<11:36,  2.88s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  20%|█▉        | 59/300 [03:14<13:45,  3.43s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  20%|██        | 60/300 [03:16<12:01,  3.01s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  20%|██        | 61/300 [03:18<10:34,  2.66s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  21%|██        | 62/300 [03:23<12:54,  3.25s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  21%|██        | 63/300 [03:27<13:23,  3.39s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  21%|██▏       | 64/300 [03:31<14:53,  3.79s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  22%|██▏       | 65/300 [03:36<15:56,  4.07s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  22%|██▏       | 66/300 [03:38<13:48,  3.54s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  22%|██▏       | 67/300 [03:43<15:00,  3.87s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  23%|██▎       | 68/300 [03:45<13:14,  3.42s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  23%|██▎       | 69/300 [03:49<13:19,  3.46s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  23%|██▎       | 70/300 [03:52<12:29,  3.26s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  24%|██▎       | 71/300 [03:54<11:50,  3.10s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  24%|██▍       | 72/300 [03:57<11:20,  2.98s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  24%|██▍       | 73/300 [04:01<12:10,  3.22s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  25%|██▍       | 74/300 [04:06<13:48,  3.66s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  25%|██▌       | 75/300 [04:10<14:56,  3.99s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  25%|██▌       | 76/300 [04:14<14:11,  3.80s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  26%|██▌       | 77/300 [04:16<12:33,  3.38s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  26%|██▌       | 78/300 [04:20<13:24,  3.63s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  26%|██▋       | 79/300 [04:22<11:39,  3.17s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  27%|██▋       | 80/300 [04:24<10:16,  2.80s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  27%|██▋       | 81/300 [04:27<09:55,  2.72s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  27%|██▋       | 82/300 [04:30<10:27,  2.88s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  28%|██▊       | 83/300 [04:33<10:25,  2.88s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  28%|██▊       | 84/300 [04:36<10:36,  2.95s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  28%|██▊       | 85/300 [04:39<10:40,  2.98s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  29%|██▊       | 86/300 [04:42<10:03,  2.82s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  29%|██▉       | 87/300 [04:46<11:43,  3.30s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  29%|██▉       | 88/300 [04:48<10:13,  2.89s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  30%|██▉       | 89/300 [04:50<09:50,  2.80s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  30%|███       | 90/300 [04:52<08:18,  2.37s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  30%|███       | 91/300 [04:57<10:41,  3.07s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  31%|███       | 92/300 [04:59<10:13,  2.95s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  31%|███       | 93/300 [05:02<10:09,  2.94s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  31%|███▏      | 94/300 [05:06<11:04,  3.23s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  32%|███▏      | 95/300 [05:09<10:49,  3.17s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  32%|███▏      | 96/300 [05:11<09:34,  2.82s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  32%|███▏      | 97/300 [05:16<11:30,  3.40s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  33%|███▎      | 98/300 [05:20<12:15,  3.64s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  33%|███▎      | 99/300 [05:22<10:48,  3.23s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  33%|███▎      | 100/300 [05:24<09:27,  2.84s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  34%|███▎      | 101/300 [05:29<11:16,  3.40s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  34%|███▍      | 102/300 [05:32<10:42,  3.25s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  34%|███▍      | 103/300 [05:34<10:01,  3.05s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  35%|███▍      | 104/300 [05:39<11:36,  3.55s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  35%|███▌      | 105/300 [05:43<11:55,  3.67s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  35%|███▌      | 106/300 [05:45<10:30,  3.25s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  36%|███▌      | 107/300 [05:50<11:52,  3.69s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  36%|███▌      | 108/300 [05:53<10:56,  3.42s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  36%|███▋      | 109/300 [05:57<11:44,  3.69s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  37%|███▋      | 110/300 [06:00<11:04,  3.50s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  37%|███▋      | 111/300 [06:03<10:46,  3.42s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  37%|███▋      | 112/300 [06:06<09:53,  3.16s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  38%|███▊      | 113/300 [06:08<09:01,  2.90s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  38%|███▊      | 114/300 [06:13<10:20,  3.34s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  38%|███▊      | 115/300 [06:14<08:30,  2.76s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  39%|███▊      | 116/300 [06:16<08:04,  2.63s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  39%|███▉      | 117/300 [06:19<07:57,  2.61s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  39%|███▉      | 118/300 [06:21<07:12,  2.38s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  40%|███▉      | 119/300 [06:25<08:25,  2.79s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  40%|████      | 120/300 [06:27<08:13,  2.74s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  40%|████      | 121/300 [06:29<07:45,  2.60s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  41%|████      | 122/300 [06:32<07:43,  2.61s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  41%|████      | 123/300 [06:37<09:33,  3.24s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  41%|████▏     | 124/300 [06:41<10:34,  3.61s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  42%|████▏     | 125/300 [06:43<08:42,  2.99s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  42%|████▏     | 126/300 [06:46<08:33,  2.95s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  42%|████▏     | 127/300 [06:48<07:48,  2.71s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  43%|████▎     | 128/300 [06:51<07:46,  2.71s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  43%|████▎     | 129/300 [06:55<09:26,  3.31s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  43%|████▎     | 130/300 [06:58<08:54,  3.14s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  44%|████▎     | 131/300 [07:01<08:20,  2.96s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  44%|████▍     | 132/300 [07:03<07:47,  2.78s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  44%|████▍     | 133/300 [07:07<09:13,  3.31s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  45%|████▍     | 134/300 [07:09<08:02,  2.91s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  45%|████▌     | 135/300 [07:13<08:51,  3.22s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  45%|████▌     | 136/300 [07:16<08:10,  2.99s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  46%|████▌     | 137/300 [07:21<09:30,  3.50s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  46%|████▌     | 138/300 [07:25<10:25,  3.86s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  46%|████▋     | 139/300 [07:30<11:03,  4.12s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  47%|████▋     | 140/300 [07:33<09:49,  3.69s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  47%|████▋     | 141/300 [07:35<08:31,  3.22s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  47%|████▋     | 142/300 [07:38<08:12,  3.12s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  48%|████▊     | 143/300 [07:40<07:40,  2.93s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  48%|████▊     | 144/300 [07:44<08:15,  3.17s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  48%|████▊     | 145/300 [07:48<09:05,  3.52s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:  49%|████▊     | 146/300 [07:51<08:32,  3.33s/it]
